,agent,step,test_id,avg_reward,std_reward
352,ia2c,254160,-1,-625.8805555555556,238.02385421942301
353,ia2c,254880,-1,-695.6694444444445,275.31276488895764
354,ia2c,255600,-1,-680.2166666666667,259.63145942320284
355,ia2c,256320,-1,-730.1680555555556,287.8416536755297
356,ia2c,257040,-1,-711.5416666666666,276.78115791180585
357,ia2c,257760,-1,-703.8694444444444,271.8589292256029
358,ia2c,258480,-1,-714.0569444444444,299.6222173775155
359,ia2c,259200,-1,-752.1458333333334,306.5523375821547
360,ia2c,259920,-1,-661.1277777777777,259.6915377596094
361,ia2c,260640,-1,-737.5847222222222,295.92433068068556
362,ia2c,261360,-1,-736.2194444444444,301.43644375210107
363,ia2c,262080,-1,-739.4861111111111,302.5077865414539
364,ia2c,262800,-1,-731.9430555555556,288.3801952893229
365,ia2c,263520,-1,-789.5625,337.8882934810376
366,ia2c,264240,-1,-700.1763888888889,273.318456400555
367,ia2c,264960,-1,-696.8388888888888,273.24733736405045
368,ia2c,265680,-1,-714.3277777777778,287.6582623445079
369,ia2c,266400,-1,-753.8541666666666,294.9009572144048
370,ia2c,267120,-1,-783.3125,319.5545395275099
371,ia2c,267840,-1,-708.0944444444444,273.1970991228417
372,ia2c,268560,-1,-746.1986111111111,309.94443632558097
373,ia2c,269280,-1,-644.2569444444445,247.63630215745658
374,ia2c,270000,-1,-662.1069444444445,288.6275396050096
375,ia2c,270720,-1,-729.4763888888889,319.0353463494182
376,ia2c,271440,-1,-655.8902777777778,271.5448150345446
377,ia2c,272160,-1,-691.0791666666667,269.4287539496502
378,ia2c,272880,-1,-718.6013888888889,289.81426666873676
379,ia2c,273600,-1,-757.7388888888889,333.8628479861635
380,ia2c,274320,-1,-710.6736111111111,304.66206300909846
381,ia2c,275040,-1,-636.0958333333333,246.95617128995673
382,ia2c,275760,-1,-671.1847222222223,278.59982858719013
383,ia2c,276480,-1,-778.1361111111111,321.82440575635667
384,ia2c,277200,-1,-629.2013888888889,241.76909265813455
385,ia2c,277920,-1,-689.9680555555556,282.7528324479354
386,ia2c,278640,-1,-701.5347222222222,283.0119185062522
387,ia2c,279360,-1,-671.4388888888889,312.639354064514
388,ia2c,280080,-1,-649.1666666666666,280.5608420844062
389,ia2c,280800,-1,-703.5472222222222,295.25844703892807
390,ia2c,281520,-1,-709.0861111111111,271.9936443832402
391,ia2c,282240,-1,-727.9138888888889,304.4920877030558
392,ia2c,282960,-1,-726.7125,299.61865922345544
393,ia2c,283680,-1,-648.0763888888889,274.0793498205784
394,ia2c,284400,-1,-740.8083333333333,311.2127388450615
395,ia2c,285120,-1,-699.4222222222222,305.3681604147062
396,ia2c,285840,-1,-713.5930555555556,297.1909406922635
397,ia2c,286560,-1,-724.1263888888889,292.3765302050383
398,ia2c,287280,-1,-724.8833333333333,290.8833056399078
399,ia2c,288000,-1,-714.2875,298.53791283404115
400,ia2c,288720,-1,-653.1125,285.04270607786907
401,ia2c,289440,-1,-720.4652777777778,302.80651856136814
402,ia2c,290160,-1,-681.1583333333333,269.929213843391
403,ia2c,290880,-1,-691.8833333333333,290.72839128643767
404,ia2c,291600,-1,-729.1625,304.18093114383055
405,ia2c,292320,-1,-632.3055555555555,246.20258928194846
406,ia2c,293040,-1,-628.975,251.75531427139504
407,ia2c,293760,-1,-739.3791666666667,332.69563477645085
408,ia2c,294480,-1,-693.8763888888889,301.83788418852316
409,ia2c,295200,-1,-624.6277777777777,293.79566369531875
410,ia2c,295920,-1,-611.4111111111112,232.54341981394663
411,ia2c,296640,-1,-697.675,278.7168862992218
412,ia2c,297360,-1,-632.8361111111111,256.4144124619556
413,ia2c,298080,-1,-678.5902777777778,286.3428552257097
414,ia2c,298800,-1,-713.9222222222222,311.5109540709168
415,ia2c,299520,-1,-671.3833333333333,296.0456003726453
416,ia2c,300240,-1,-638.3444444444444,262.3128872214805
417,ia2c,300960,-1,-600.95,243.3074135738572
418,ia2c,301680,-1,-690.1291666666667,287.50580908986285
419,ia2c,302400,-1,-692.8361111111111,312.8101897430753
420,ia2c,303120,-1,-701.9236111111111,290.25196620688007
421,ia2c,303840,-1,-683.9694444444444,274.00637494555207
422,ia2c,304560,-1,-626.5680555555556,248.83092392581491
423,ia2c,305280,-1,-674.6125,293.73588591978904
424,ia2c,306000,-1,-642.1527777777778,245.48500518374178
425,ia2c,306720,-1,-666.2375,268.3820203954203
426,ia2c,307440,-1,-647.7902777777778,247.7330533837012
427,ia2c,308160,-1,-661.6708333333333,254.4475032832575
428,ia2c,308880,-1,-661.1666666666666,248.24807820672717
429,ia2c,309600,-1,-675.6847222222223,276.6908860682913
430,ia2c,310320,-1,-657.9638888888888,273.7507865567369
431,ia2c,311040,-1,-711.7722222222222,302.2727076398903
432,ia2c,311760,-1,-648.8069444444444,267.14715609066525
433,ia2c,312480,-1,-695.1527777777778,283.02649854946947
434,ia2c,313200,-1,-671.8652777777778,273.1271019037973
435,ia2c,313920,-1,-655.7833333333333,259.5424183913767
436,ia2c,314640,-1,-672.8166666666667,271.59655485869314
437,ia2c,315360,-1,-659.4333333333333,250.4661010551683
438,ia2c,316080,-1,-663.5375,284.89409578994827
439,ia2c,316800,-1,-682.8125,285.72687445914926
440,ia2c,317520,-1,-663.6541666666667,278.7633875397537
441,ia2c,318240,-1,-683.2847222222222,271.469638756509
442,ia2c,318960,-1,-647.2930555555556,261.89709908154816
443,ia2c,319680,-1,-688.2319444444445,291.7928733262636
444,ia2c,320400,-1,-703.7222222222222,310.079672656983
445,ia2c,321120,-1,-651.9402777777777,268.29140053293327
446,ia2c,321840,-1,-616.3208333333333,235.40489612904776
447,ia2c,322560,-1,-632.8902777777778,255.46613803644541
448,ia2c,323280,-1,-673.1416666666667,282.458579928102
449,ia2c,324000,-1,-629.2708333333334,277.5510618374272
450,ia2c,324720,-1,-637.3638888888889,291.32563553214794
451,ia2c,325440,-1,-642.5388888888889,263.4545841926057
452,ia2c,326160,-1,-616.4763888888889,228.86390788283833
453,ia2c,326880,-1,-685.2930555555556,278.4039260910051
454,ia2c,327600,-1,-645.9583333333334,257.76734975016177
455,ia2c,328320,-1,-675.9347222222223,293.57500445169325
456,ia2c,329040,-1,-673.65,273.14455828777227
457,ia2c,329760,-1,-665.9569444444444,272.6183424610661
458,ia2c,330480,-1,-713.7083333333334,305.82656838567107
459,ia2c,331200,-1,-718.3916666666667,312.38849910808176
460,ia2c,331920,-1,-671.275,290.40071823736554
461,ia2c,332640,-1,-658.2097222222222,274.88348373029004
462,ia2c,333360,-1,-702.9805555555556,288.0306014986799
463,ia2c,334080,-1,-674.2222222222222,291.49024293858463
464,ia2c,334800,-1,-699.0430555555556,304.7906924461026
465,ia2c,335520,-1,-706.3722222222223,289.4502601782972
466,ia2c,336240,-1,-659.9861111111111,272.1256140224561
467,ia2c,336960,-1,-729.7527777777777,303.4255400021845
468,ia2c,337680,-1,-658.3472222222222,263.10811886847233
469,ia2c,338400,-1,-706.1597222222222,320.07002409183065
470,ia2c,339120,-1,-669.6486111111111,289.08702577302427
471,ia2c,339840,-1,-694.2083333333334,293.7069135067587
472,ia2c,340560,-1,-701.7388888888889,294.26105877243856
473,ia2c,341280,-1,-645.8291666666667,271.55776443895564
474,ia2c,342000,-1,-674.5888888888888,297.77442597616084
475,ia2c,342720,-1,-682.9958333333333,292.98287537058656
476,ia2c,343440,-1,-680.8625,298.26890223118204
477,ia2c,344160,-1,-661.5763888888889,280.3639940590404
478,ia2c,344880,-1,-647.6319444444445,285.02290713320497
479,ia2c,345600,-1,-616.4666666666667,271.92461475767715
480,ia2c,346320,-1,-634.9930555555555,257.2684313807429
481,ia2c,347040,-1,-641.3208333333333,263.76559166000027
482,ia2c,347760,-1,-604.6083333333333,258.056032755808
483,ia2c,348480,-1,-603.8347222222222,272.2719569044699
484,ia2c,349200,-1,-668.7944444444445,323.2260251008095
485,ia2c,349920,-1,-605.9638888888888,250.8549355623438
486,ia2c,350640,-1,-595.4625,249.38074690537624
487,ia2c,351360,-1,-614.8444444444444,253.23775219307737
488,ia2c,352080,-1,-574.4013888888888,264.6827424762288
489,ia2c,352800,-1,-581.6833333333333,232.8722760322586
490,ia2c,353520,-1,-569.4416666666667,230.07900681070404
491,ia2c,354240,-1,-639.1861111111111,270.21905481456434
492,ia2c,354960,-1,-596.9597222222222,262.1395934101832
493,ia2c,355680,-1,-638.375,273.511417469383
494,ia2c,356400,-1,-696.3902777777778,327.61054396430757
495,ia2c,357120,-1,-640.1555555555556,280.4449653323213
496,ia2c,357840,-1,-621.2333333333333,267.71400266370495
497,ia2c,358560,-1,-647.1930555555556,275.8957083686137
498,ia2c,359280,-1,-678.5,293.8697982667381
499,ia2c,360000,-1,-658.2638888888889,283.68943764144797
500,ia2c,360720,-1,-638.7805555555556,272.7857658793032
501,ia2c,361440,-1,-670.9472222222222,290.4129483129833
502,ia2c,362160,-1,-673.2361111111111,289.73107708584
503,ia2c,362880,-1,-675.2013888888889,295.71555824298434
504,ia2c,363600,-1,-646.825,261.1971954875388
505,ia2c,364320,-1,-632.6458333333334,257.8579730940939
506,ia2c,365040,-1,-615.4458333333333,252.0143015328363
507,ia2c,365760,-1,-665.6958333333333,290.5841778677624
508,ia2c,366480,-1,-680.4013888888888,304.2777993293918
509,ia2c,367200,-1,-677.8,302.28071758255146
510,ia2c,367920,-1,-669.8527777777778,283.35288264528924
511,ia2c,368640,-1,-629.4,263.9257229263988
512,ia2c,369360,-1,-623.6291666666667,238.4205784005674
513,ia2c,370080,-1,-659.0513888888889,284.87888532431907
514,ia2c,370800,-1,-698.4847222222222,318.5486440961229
515,ia2c,371520,-1,-651.7152777777778,266.92558948543143
516,ia2c,372240,-1,-640.6680555555556,272.04204042267116
517,ia2c,372960,-1,-657.1111111111111,282.7947015236964
518,ia2c,373680,-1,-642.3375,288.7776080777098
519,ia2c,374400,-1,-651.0861111111111,272.4558390850583
520,ia2c,375120,-1,-668.9,291.91816490242604
521,ia2c,375840,-1,-682.9736111111112,298.79852580936335
522,ia2c,376560,-1,-639.8902777777778,277.38803630159714
523,ia2c,377280,-1,-635.0680555555556,271.3102151936808
524,ia2c,378000,-1,-622.6347222222222,271.5840388963537
525,ia2c,378720,-1,-633.6013888888889,276.0733110129021
526,ia2c,379440,-1,-607.1652777777778,248.685246546559
527,ia2c,380160,-1,-604.5111111111111,254.1367958160611
528,ia2c,380880,-1,-634.9041666666667,269.608786504477
529,ia2c,381600,-1,-695.6680555555556,309.3835754485526
530,ia2c,382320,-1,-587.3041666666667,239.57681552728437
531,ia2c,383040,-1,-679.6486111111111,299.44023262537326
532,ia2c,383760,-1,-677.7083333333334,290.3592046213334
533,ia2c,384480,-1,-614.4263888888889,258.60501332096726
534,ia2c,385200,-1,-620.4166666666666,263.5394209390483
535,ia2c,385920,-1,-663.6847222222223,293.22708642114554
536,ia2c,386640,-1,-659.8097222222223,298.53981897996374
537,ia2c,387360,-1,-636.3944444444444,268.75043146677973
538,ia2c,388080,-1,-674.4111111111112,278.4596427748929
539,ia2c,388800,-1,-625.2902777777778,264.4348384656744
540,ia2c,389520,-1,-631.15,270.40792692605083
541,ia2c,390240,-1,-655.5291666666667,292.203727891603
542,ia2c,390960,-1,-669.8069444444444,279.98669156189317
543,ia2c,391680,-1,-647.8,278.9992313808608
544,ia2c,392400,-1,-635.9555555555555,278.8979815914817
545,ia2c,393120,-1,-626.0486111111111,266.5834278904988
546,ia2c,393840,-1,-610.3777777777777,258.80071495598384
547,ia2c,394560,-1,-640.3680555555555,280.2255328433336
548,ia2c,395280,-1,-656.6347222222222,276.09377164074476
549,ia2c,396000,-1,-661.9013888888888,299.39788650308714
550,ia2c,396720,-1,-663.2819444444444,298.0040495746422
551,ia2c,397440,-1,-648.1152777777778,292.98954624872533
552,ia2c,398160,-1,-544.0069444444445,222.98321737196383
553,ia2c,398880,-1,-646.2027777777778,278.869688789616
554,ia2c,399600,-1,-656.7875,287.990939497476
555,ia2c,400320,-1,-604.2097222222222,263.72350138593293
556,ia2c,401040,-1,-659.2430555555555,295.9422955795366
557,ia2c,401760,-1,-607.0791666666667,270.05636882649145
558,ia2c,402480,-1,-552.9333333333333,218.44866801048605
559,ia2c,403200,-1,-625.4236111111111,265.69213543385945
560,ia2c,403920,-1,-617.6694444444445,272.52318282573526
561,ia2c,404640,-1,-613.0847222222222,265.2342304243774
562,ia2c,405360,-1,-600.9472222222222,241.46906862659463
563,ia2c,406080,-1,-586.8041666666667,244.59637781086303
564,ia2c,406800,-1,-661.075,291.7623270508225
565,ia2c,407520,-1,-634.8277777777778,274.8995236759859
566,ia2c,408240,-1,-651.5361111111112,297.79803712954504
567,ia2c,408960,-1,-636.225,285.4717721742963
568,ia2c,409680,-1,-601.9791666666666,258.9001327397089
569,ia2c,410400,-1,-640.3791666666667,268.26056334047684
570,ia2c,411120,-1,-676.0819444444444,298.0326794284987
571,ia2c,411840,-1,-623.1069444444445,257.09462364532294
572,ia2c,412560,-1,-600.0458333333333,249.762252195018
573,ia2c,413280,-1,-638.3180555555556,290.36601462942366
574,ia2c,414000,-1,-596.2791666666667,259.410611042663
575,ia2c,414720,-1,-641.3013888888889,299.7701332285269
576,ia2c,415440,-1,-617.5902777777778,278.59736013132834
577,ia2c,416160,-1,-652.2972222222222,292.90041063105303
578,ia2c,416880,-1,-655.7513888888889,299.0025513143917
579,ia2c,417600,-1,-620.0388888888889,264.0455161497075
580,ia2c,418320,-1,-620.0138888888889,269.23529533020593
581,ia2c,419040,-1,-615.5013888888889,270.7649759852504
582,ia2c,419760,-1,-632.3416666666667,281.5953261478843
583,ia2c,420480,-1,-613.9333333333333,284.1332257938167
584,ia2c,421200,-1,-601.4833333333333,275.84591562440556
585,ia2c,421920,-1,-620.0680555555556,276.9196325081365
586,ia2c,422640,-1,-669.1888888888889,319.2825296902919
587,ia2c,423360,-1,-607.2513888888889,264.6784094230915
588,ia2c,424080,-1,-642.4125,285.5029054325309
589,ia2c,424800,-1,-635.2597222222222,275.25888428477765
590,ia2c,425520,-1,-601.2763888888888,249.73401961612387
591,ia2c,426240,-1,-647.9986111111111,298.18285543580265
592,ia2c,426960,-1,-594.4847222222222,257.871392989112
593,ia2c,427680,-1,-638.0180555555555,313.9572528521062
594,ia2c,428400,-1,-658.5138888888889,318.9541151715659
595,ia2c,429120,-1,-633.0583333333333,290.4025595569402
596,ia2c,429840,-1,-600.4458333333333,267.04380593489606
597,ia2c,430560,-1,-587.2222222222222,246.20499149998193
598,ia2c,431280,-1,-588.1152777777778,245.56362445500432
599,ia2c,432000,-1,-601.5402777777778,266.49893900128706
600,ia2c,432720,-1,-558.2819444444444,234.17527198090374
601,ia2c,433440,-1,-621.8861111111111,288.7995956952943
602,ia2c,434160,-1,-631.0361111111112,293.98587234837
603,ia2c,434880,-1,-634.8152777777777,301.9985339183151
604,ia2c,435600,-1,-635.2875,284.13029945074885
605,ia2c,436320,-1,-624.7486111111111,279.3992998346112
606,ia2c,437040,-1,-587.4722222222222,269.9307818796753
607,ia2c,437760,-1,-617.7083333333334,278.0720848539098
608,ia2c,438480,-1,-574.4972222222223,251.64791871240254
609,ia2c,439200,-1,-597.2736111111111,263.985697999098
610,ia2c,439920,-1,-630.5166666666667,299.7031906737064
611,ia2c,440640,-1,-643.6125,292.01027590247384
612,ia2c,441360,-1,-575.7361111111111,259.91790867799625
613,ia2c,442080,-1,-609.8125,280.9978392747591
614,ia2c,442800,-1,-627.0430555555556,294.05675393554225
615,ia2c,443520,-1,-630.3805555555556,280.1548027623344
616,ia2c,444240,-1,-573.6416666666667,248.64312765599524
617,ia2c,444960,-1,-580.3986111111111,281.54179825513944
618,ia2c,445680,-1,-613.0583333333333,299.78654802208854
619,ia2c,446400,-1,-592.5125,272.6623570551335
620,ia2c,447120,-1,-600.3875,250.36825901365327
621,ia2c,447840,-1,-593.2513888888889,256.56898979777105
622,ia2c,448560,-1,-582.0375,275.54711733481764
623,ia2c,449280,-1,-587.7527777777777,254.09775567038838
624,ia2c,450000,-1,-566.8430555555556,245.44403431241196
625,ia2c,450720,-1,-615.7958333333333,300.6983191660797
626,ia2c,451440,-1,-565.9180555555556,246.03069525433253
627,ia2c,452160,-1,-548.65,265.7876914840949
628,ia2c,452880,-1,-585.8638888888889,291.1072030987685
629,ia2c,453600,-1,-595.3763888888889,294.5922205133053
630,ia2c,454320,-1,-542.55,241.5768114561771
631,ia2c,455040,-1,-528.2194444444444,255.79364330500263
632,ia2c,455760,-1,-546.5541666666667,249.78102045008012
633,ia2c,456480,-1,-560.8625,250.5994407512936
634,ia2c,457200,-1,-551.1791666666667,247.0193590240224
635,ia2c,457920,-1,-613.05,272.6509576770678
636,ia2c,458640,-1,-579.0208333333334,282.5869892801448
637,ia2c,459360,-1,-631.0694444444445,306.3832715184659
638,ia2c,460080,-1,-642.5416666666666,288.68739520938175
639,ia2c,460800,-1,-587.2180555555556,267.9431707089256
640,ia2c,461520,-1,-608.1819444444444,288.57331334341524
641,ia2c,462240,-1,-594.2416666666667,271.44955524308136
642,ia2c,462960,-1,-586.6652777777778,244.84019825848895
643,ia2c,463680,-1,-560.5680555555556,260.10331992327207
644,ia2c,464400,-1,-601.9444444444445,268.7600018236473
645,ia2c,465120,-1,-562.0555555555555,263.9113955314511
646,ia2c,465840,-1,-593.2013888888889,275.8541326463517
647,ia2c,466560,-1,-571.6833333333333,259.962090719226
648,ia2c,467280,-1,-602.3611111111111,286.9451798957984
649,ia2c,468000,-1,-606.3444444444444,283.6404526121489
650,ia2c,468720,-1,-573.5208333333334,257.1137925972662
651,ia2c,469440,-1,-600.2527777777777,276.26053523009267
652,ia2c,470160,-1,-596.8972222222222,251.09739808611576
653,ia2c,470880,-1,-623.2013888888889,283.5016602896002
654,ia2c,471600,-1,-671.3208333333333,319.5810036583926
655,ia2c,472320,-1,-587.8638888888889,262.0852349192039
656,ia2c,473040,-1,-610.4291666666667,270.2315632201699
657,ia2c,473760,-1,-599.9652777777778,246.35207453500493
658,ia2c,474480,-1,-637.0069444444445,260.2951235437644
659,ia2c,475200,-1,-652.2166666666667,290.0999114289956
660,ia2c,475920,-1,-642.9555555555555,274.2819225262419
661,ia2c,476640,-1,-634.5805555555555,255.57740545179095
662,ia2c,477360,-1,-643.0791666666667,277.8348792386006
663,ia2c,478080,-1,-624.7513888888889,246.65099752768958
664,ia2c,478800,-1,-696.9722222222222,298.6256329802241
665,ia2c,479520,-1,-671.6486111111111,292.2284069073822
666,ia2c,480240,-1,-627.1680555555556,269.51324608056984
667,ia2c,480960,-1,-638.5222222222222,283.3239695620458
668,ia2c,481680,-1,-716.8277777777778,333.4676201265117
669,ia2c,482400,-1,-694.1833333333333,292.935980396931
670,ia2c,483120,-1,-676.7055555555555,302.180918899446
671,ia2c,483840,-1,-704.6513888888888,299.7243212488286
672,ia2c,484560,-1,-659.3138888888889,270.9948058673796
673,ia2c,485280,-1,-682.4930555555555,288.62742700312
674,ia2c,486000,-1,-676.4347222222223,281.34154542700617
675,ia2c,486720,-1,-704.9958333333333,313.30969101296387
676,ia2c,487440,-1,-654.9458333333333,240.7396844666108
677,ia2c,488160,-1,-686.8069444444444,284.1877268962214
678,ia2c,488880,-1,-662.0791666666667,259.8046180612889
679,ia2c,489600,-1,-627.3375,237.86921297771784
680,ia2c,490320,-1,-719.5194444444444,301.89210666454665
681,ia2c,491040,-1,-706.4194444444445,313.78163702330426
682,ia2c,491760,-1,-701.0125,289.1760346405225
683,ia2c,492480,-1,-658.4236111111111,251.42517607578137
684,ia2c,493200,-1,-689.3930555555555,298.39517926288664
685,ia2c,493920,-1,-707.7694444444444,297.13468169562105
686,ia2c,494640,-1,-685.3569444444445,277.35633735042245
687,ia2c,495360,-1,-689.3111111111111,287.5732522890451
688,ia2c,496080,-1,-660.0569444444444,275.68771248078104
689,ia2c,496800,-1,-724.5055555555556,321.07440289029273
690,ia2c,497520,-1,-664.9347222222223,259.03924502096964
691,ia2c,498240,-1,-710.8319444444444,293.6490835288444
692,ia2c,498960,-1,-661.0,264.6851903677272
693,ia2c,499680,-1,-616.0375,242.55657984701904
694,ia2c,500400,-1,-680.6375,307.94909930119405
695,ia2c,501120,-1,-692.1847222222223,269.32338686239996
696,ia2c,501840,-1,-684.6361111111111,288.3694598300145
697,ia2c,502560,-1,-686.5375,286.6338522582716
698,ia2c,503280,-1,-617.8,239.55414952689833
699,ia2c,504000,-1,-654.6236111111111,263.056106707008
