,agent,step,test_id,avg_reward,std_reward
700,ia2c,504720,-1,-682.3541666666666,276.17802905488134
701,ia2c,505440,-1,-663.8111111111111,270.7816933104946
702,ia2c,506160,-1,-670.8222222222222,255.88805941391107
703,ia2c,506880,-1,-673.8458333333333,271.6641254674092
704,ia2c,507600,-1,-639.9625,246.83218542243768
705,ia2c,508320,-1,-670.5888888888888,265.25198792613304
706,ia2c,509040,-1,-694.5888888888888,276.6950445062596
707,ia2c,509760,-1,-665.0166666666667,262.4174997340434
708,ia2c,510480,-1,-659.3430555555556,254.59224006590358
709,ia2c,511200,-1,-686.0986111111112,274.56782201663736
710,ia2c,511920,-1,-670.55,264.26227029222315
711,ia2c,512640,-1,-648.0777777777778,259.75230093207296
712,ia2c,513360,-1,-691.9597222222222,280.8926688848539
713,ia2c,514080,-1,-694.2791666666667,281.01202744005855
714,ia2c,514800,-1,-734.0777777777778,305.6834183987588
715,ia2c,515520,-1,-676.2236111111112,290.8708500124409
716,ia2c,516240,-1,-681.2833333333333,283.87114692331016
717,ia2c,516960,-1,-641.0361111111112,252.243431422877
718,ia2c,517680,-1,-717.0819444444444,303.8322137602288
719,ia2c,518400,-1,-672.3513888888889,270.61408073586165
720,ia2c,519120,-1,-705.6763888888889,285.09991328239045
721,ia2c,519840,-1,-730.1916666666667,322.9239709926575
722,ia2c,520560,-1,-654.5597222222223,268.30790105136583
723,ia2c,521280,-1,-699.3847222222222,283.49002145858594
724,ia2c,522000,-1,-691.0083333333333,267.7215747698011
725,ia2c,522720,-1,-721.3902777777778,294.6061243704711
726,ia2c,523440,-1,-711.4527777777778,281.31023403008595
727,ia2c,524160,-1,-674.4208333333333,263.8508508806001
728,ia2c,524880,-1,-707.9805555555556,303.67313322738283
729,ia2c,525600,-1,-668.3958333333334,258.7151591881504
730,ia2c,526320,-1,-718.7694444444444,298.2207183348196
731,ia2c,527040,-1,-637.6347222222222,246.0045814047882
732,ia2c,527760,-1,-707.4,291.10794771394035
733,ia2c,528480,-1,-676.2138888888888,278.5218649433886
734,ia2c,529200,-1,-666.9472222222222,261.127820963552
735,ia2c,529920,-1,-727.2875,313.493592632334
736,ia2c,530640,-1,-696.175,303.4539914559628
737,ia2c,531360,-1,-696.9861111111111,295.834703896147
738,ia2c,532080,-1,-696.6513888888888,293.66257445742025
739,ia2c,532800,-1,-733.9625,313.1909649689698
740,ia2c,533520,-1,-650.65,258.4815107292761
741,ia2c,534240,-1,-704.5694444444445,299.7371314255992
742,ia2c,534960,-1,-623.8527777777778,212.11373519635782
743,ia2c,535680,-1,-693.1472222222222,283.6919553809017
744,ia2c,536400,-1,-676.9486111111111,256.2354686899096
745,ia2c,537120,-1,-606.0041666666667,212.36917864462922
746,ia2c,537840,-1,-661.4791666666666,255.23862388268705
747,ia2c,538560,-1,-703.7166666666667,290.43644887192335
748,ia2c,539280,-1,-685.9166666666666,283.7726618459063
749,ia2c,540000,-1,-698.6041666666666,274.1266642233011
750,ia2c,540720,-1,-701.3152777777777,292.0806572201334
751,ia2c,541440,-1,-720.6763888888889,289.2986672747731
752,ia2c,542160,-1,-675.6986111111111,265.8970811721121
753,ia2c,542880,-1,-699.1916666666667,270.11969967549163
754,ia2c,543600,-1,-664.3597222222222,263.2869838744419
755,ia2c,544320,-1,-679.0694444444445,278.68291551455275
756,ia2c,545040,-1,-713.8763888888889,283.4992602347077
757,ia2c,545760,-1,-649.5430555555556,248.05116705944457
758,ia2c,546480,-1,-666.1625,255.51167071491625
759,ia2c,547200,-1,-664.8958333333334,259.03240677648165
760,ia2c,547920,-1,-689.5486111111111,265.8491748117172
761,ia2c,548640,-1,-654.2444444444444,253.67547887063682
762,ia2c,549360,-1,-685.4930555555555,265.09645510140314
763,ia2c,550080,-1,-646.8305555555555,241.24370264601316
764,ia2c,550800,-1,-654.2458333333333,251.57682029633943
765,ia2c,551520,-1,-711.1625,277.50050547376384
766,ia2c,552240,-1,-709.825,290.3733706368406
767,ia2c,552960,-1,-691.1013888888889,274.7799008060085
768,ia2c,553680,-1,-681.025,261.0450992059503
769,ia2c,554400,-1,-680.75,268.06614285367044
770,ia2c,555120,-1,-616.7805555555556,215.55780137360998
771,ia2c,555840,-1,-692.2152777777778,279.40735801162066
772,ia2c,556560,-1,-701.7777777777778,266.0631776593162
773,ia2c,557280,-1,-669.6041666666666,261.5061136620689
774,ia2c,558000,-1,-701.9611111111111,284.10378314757696
775,ia2c,558720,-1,-668.0736111111111,242.84876151690216
776,ia2c,559440,-1,-689.9611111111111,257.94149560379185
777,ia2c,560160,-1,-714.3055555555555,276.2776853341222
778,ia2c,560880,-1,-700.8875,291.7855326536465
779,ia2c,561600,-1,-711.5138888888889,290.86719444980173
780,ia2c,562320,-1,-696.1069444444445,279.80587706598226
781,ia2c,563040,-1,-640.8083333333333,247.81502272080098
782,ia2c,563760,-1,-658.1638888888889,248.38861985559126
783,ia2c,564480,-1,-651.8555555555556,265.54825617583083
784,ia2c,565200,-1,-659.1541666666667,263.2465782396062
785,ia2c,565920,-1,-696.1944444444445,280.2266909173163
786,ia2c,566640,-1,-703.0305555555556,282.78966793109726
787,ia2c,567360,-1,-653.1541666666667,241.956090734972
788,ia2c,568080,-1,-605.1763888888889,239.46409670174378
789,ia2c,568800,-1,-628.6444444444444,238.69428662859906
790,ia2c,569520,-1,-685.2888888888889,272.5186229903256
791,ia2c,570240,-1,-666.7527777777777,268.94657150745996
792,ia2c,570960,-1,-656.6944444444445,255.76984222413327
793,ia2c,571680,-1,-627.4916666666667,240.04332349136016
794,ia2c,572400,-1,-636.025,247.94128883333113
795,ia2c,573120,-1,-628.5916666666667,248.6277112862612
796,ia2c,573840,-1,-629.3958333333334,251.79488507375513
797,ia2c,574560,-1,-622.1763888888889,245.31037765850812
798,ia2c,575280,-1,-644.8375,258.2441942649007
799,ia2c,576000,-1,-640.9194444444445,261.39246070000274
800,ia2c,576720,-1,-594.9861111111111,210.11274044185816
801,ia2c,577440,-1,-642.7180555555556,273.4081294137987
802,ia2c,578160,-1,-673.0083333333333,283.6762237667365
803,ia2c,578880,-1,-659.3347222222222,272.9456914132076
804,ia2c,579600,-1,-689.2444444444444,280.5080682583385
805,ia2c,580320,-1,-637.7833333333333,236.53750642222565
806,ia2c,581040,-1,-640.8097222222223,235.3714113786279
807,ia2c,581760,-1,-663.6486111111111,269.4028945304863
808,ia2c,582480,-1,-655.5347222222222,267.26647421405426
809,ia2c,583200,-1,-658.7027777777778,258.6397816635148
810,ia2c,583920,-1,-696.1819444444444,288.1612954128242
811,ia2c,584640,-1,-688.3583333333333,297.09545685875287
812,ia2c,585360,-1,-631.0555555555555,259.11264650774365
813,ia2c,586080,-1,-656.1666666666666,264.79352018758567
814,ia2c,586800,-1,-695.3722222222223,274.21331985144457
815,ia2c,587520,-1,-651.0652777777777,270.4134538379877
816,ia2c,588240,-1,-645.2388888888889,255.6508385776039
817,ia2c,588960,-1,-681.9194444444445,268.5278263249499
818,ia2c,589680,-1,-610.7361111111111,240.84736366602925
819,ia2c,590400,-1,-657.75,268.09530591854
820,ia2c,591120,-1,-615.1291666666667,231.85261418595456
821,ia2c,591840,-1,-689.2041666666667,276.83365690202845
822,ia2c,592560,-1,-681.3305555555555,301.1850052703344
823,ia2c,593280,-1,-680.6069444444445,282.2931980654102
824,ia2c,594000,-1,-642.6069444444445,248.1148249110955
825,ia2c,594720,-1,-646.75,272.2374805814463
826,ia2c,595440,-1,-687.8416666666667,300.63989614284026
827,ia2c,596160,-1,-617.6138888888889,242.64415148843628
828,ia2c,596880,-1,-703.8527777777778,294.73692223000717
829,ia2c,597600,-1,-616.9527777777778,250.0968545562911
830,ia2c,598320,-1,-649.4333333333333,261.58726714680387
831,ia2c,599040,-1,-687.8375,295.7617988336316
832,ia2c,599760,-1,-646.7569444444445,265.15576780785796
833,ia2c,600480,-1,-684.1319444444445,280.03436412459024
834,ia2c,601200,-1,-655.0083333333333,269.3853238547589
835,ia2c,601920,-1,-674.0444444444445,284.76659686725554
836,ia2c,602640,-1,-634.5555555555555,246.2641867819152
837,ia2c,603360,-1,-631.0541666666667,243.17368874799257
838,ia2c,604080,-1,-629.2097222222222,247.86637678154682
839,ia2c,604800,-1,-625.0694444444445,235.5440998098804
840,ia2c,605520,-1,-712.3513888888889,284.9823145063643
841,ia2c,606240,-1,-645.4611111111111,261.97926368085973
842,ia2c,606960,-1,-639.7388888888889,235.1156952530413
843,ia2c,607680,-1,-669.4861111111111,275.39148362203076
844,ia2c,608400,-1,-685.0291666666667,271.1715436651678
845,ia2c,609120,-1,-736.7666666666667,325.9237743194974
846,ia2c,609840,-1,-645.0055555555556,259.8304574829565
847,ia2c,610560,-1,-640.0638888888889,251.39721519360305
848,ia2c,611280,-1,-669.3888888888889,273.8736557629953
849,ia2c,612000,-1,-679.7125,273.06611808085967
850,ia2c,612720,-1,-694.5680555555556,280.99631933452883
851,ia2c,613440,-1,-673.2263888888889,280.46658569696933
852,ia2c,614160,-1,-699.4430555555556,295.0766135572952
853,ia2c,614880,-1,-713.8736111111111,283.4176920951044
854,ia2c,615600,-1,-683.6263888888889,275.47660340916207
855,ia2c,616320,-1,-669.7291666666666,271.3814304921621
856,ia2c,617040,-1,-675.4458333333333,282.80704525126316
857,ia2c,617760,-1,-723.3125,313.28024081993175
858,ia2c,618480,-1,-680.4583333333334,265.4734731203017
859,ia2c,619200,-1,-695.7763888888888,280.4395384397379
860,ia2c,619920,-1,-669.8458333333333,281.7702962410161
861,ia2c,620640,-1,-695.4194444444445,285.6228508982552
862,ia2c,621360,-1,-709.2388888888889,301.4125976849838
863,ia2c,622080,-1,-668.0,288.5004621602306
864,ia2c,622800,-1,-640.2222222222222,251.4807769449576
865,ia2c,623520,-1,-671.1402777777778,299.24326046421857
866,ia2c,624240,-1,-709.1013888888889,302.56246737613975
867,ia2c,624960,-1,-683.5888888888888,293.08190055358034
868,ia2c,625680,-1,-703.1041666666666,297.4461416876358
869,ia2c,626400,-1,-625.6736111111111,244.37324110935958
870,ia2c,627120,-1,-656.7777777777778,279.25558395999803
871,ia2c,627840,-1,-624.8111111111111,241.0133534541393
872,ia2c,628560,-1,-632.0319444444444,261.6046483438473
873,ia2c,629280,-1,-622.9638888888888,249.6601052239466
874,ia2c,630000,-1,-676.1194444444444,276.95620825065515
875,ia2c,630720,-1,-706.075,314.832367101923
876,ia2c,631440,-1,-648.3166666666667,265.937157885927
877,ia2c,632160,-1,-630.5763888888889,279.4337622730492
878,ia2c,632880,-1,-652.6625,282.1386602253403
879,ia2c,633600,-1,-658.3763888888889,271.3519879915382
880,ia2c,634320,-1,-623.8097222222223,258.05550902627857
881,ia2c,635040,-1,-651.1625,264.5903961983818
882,ia2c,635760,-1,-660.7861111111112,280.9847540869807
883,ia2c,636480,-1,-643.8902777777778,274.1336462687306
884,ia2c,637200,-1,-667.8125,277.9484656657997
885,ia2c,637920,-1,-672.9763888888889,292.4094840920176
886,ia2c,638640,-1,-656.8972222222222,271.034223941995
887,ia2c,639360,-1,-658.0222222222222,275.4691191717938
888,ia2c,640080,-1,-657.4263888888889,281.7812639131911
889,ia2c,640800,-1,-630.1277777777777,278.74345593824273
890,ia2c,641520,-1,-559.1777777777778,211.94482787208656
891,ia2c,642240,-1,-649.7125,271.3152212615327
892,ia2c,642960,-1,-651.9694444444444,289.3795645854962
893,ia2c,643680,-1,-552.9972222222223,205.44211131945434
894,ia2c,644400,-1,-583.8458333333333,238.0067047593758
895,ia2c,645120,-1,-622.3888888888889,265.70220148983185
896,ia2c,645840,-1,-671.6888888888889,287.24368843059005
897,ia2c,646560,-1,-641.2333333333333,279.3607802744608
898,ia2c,647280,-1,-629.6041666666666,263.4737657916186
899,ia2c,648000,-1,-653.2777777777778,274.99654150462726
900,ia2c,648720,-1,-645.8097222222223,260.18123739879337
901,ia2c,649440,-1,-598.5416666666666,231.76407649326885
902,ia2c,650160,-1,-649.6194444444444,272.8473060150885
903,ia2c,650880,-1,-657.7263888888889,266.6947253431323
904,ia2c,651600,-1,-644.5263888888888,271.182988390709
905,ia2c,652320,-1,-649.5083333333333,272.14007307818525
906,ia2c,653040,-1,-673.6777777777778,287.4742385667039
907,ia2c,653760,-1,-659.7277777777778,289.2984825507608
908,ia2c,654480,-1,-635.4430555555556,257.05274984285757
909,ia2c,655200,-1,-667.1111111111111,297.38002508740834
910,ia2c,655920,-1,-681.7083333333334,293.40269717290147
911,ia2c,656640,-1,-647.525,273.14761360744933
912,ia2c,657360,-1,-640.2902777777778,269.05210754079786
913,ia2c,658080,-1,-639.7,273.07541998502904
914,ia2c,658800,-1,-677.4888888888889,305.8716640627948
915,ia2c,659520,-1,-667.1527777777778,281.11519780461606
916,ia2c,660240,-1,-627.7555555555556,255.5678562257047
917,ia2c,660960,-1,-717.5333333333333,317.63243782012495
918,ia2c,661680,-1,-658.1055555555556,292.18019548867863
919,ia2c,662400,-1,-683.1194444444444,293.7699584892956
920,ia2c,663120,-1,-632.7125,256.49219039307786
921,ia2c,663840,-1,-657.6041666666666,296.80245999724576
922,ia2c,664560,-1,-665.4166666666666,280.62494988863693
923,ia2c,665280,-1,-633.8194444444445,259.2372693964658
924,ia2c,666000,-1,-641.4833333333333,279.7287371524222
925,ia2c,666720,-1,-688.3666666666667,303.9151590310837
926,ia2c,667440,-1,-680.8527777777778,301.8826675917052
927,ia2c,668160,-1,-682.7736111111111,312.13979706973873
928,ia2c,668880,-1,-648.7694444444444,275.797841945715
929,ia2c,669600,-1,-656.9875,292.89180522160774
930,ia2c,670320,-1,-708.0305555555556,306.27887920020834
931,ia2c,671040,-1,-679.1319444444445,302.6923320278222
932,ia2c,671760,-1,-650.1722222222222,271.0560126729766
933,ia2c,672480,-1,-665.1319444444445,293.1142516751924
934,ia2c,673200,-1,-671.725,292.46091274922725
935,ia2c,673920,-1,-681.5722222222222,302.2049852621296
936,ia2c,674640,-1,-685.3833333333333,309.64629059263376
937,ia2c,675360,-1,-678.175,298.2632132446105
938,ia2c,676080,-1,-693.2166666666667,308.6681204969362
939,ia2c,676800,-1,-671.2666666666667,293.72570537833417
940,ia2c,677520,-1,-649.2902777777778,276.8632542829493
941,ia2c,678240,-1,-713.3097222222223,325.56215043270504
942,ia2c,678960,-1,-679.1222222222223,305.56843033481704
943,ia2c,679680,-1,-673.3666666666667,288.6279833588174
944,ia2c,680400,-1,-667.8430555555556,294.65652618599324
945,ia2c,681120,-1,-685.8277777777778,314.5070760651686
946,ia2c,681840,-1,-662.9361111111111,273.4323374080544
947,ia2c,682560,-1,-608.8180555555556,261.44842056979684
948,ia2c,683280,-1,-645.7013888888889,267.99501135129753
949,ia2c,684000,-1,-634.675,282.6958415319271
950,ia2c,684720,-1,-599.5166666666667,240.82083531584684
951,ia2c,685440,-1,-677.0652777777777,276.8336693052959
952,ia2c,686160,-1,-719.7486111111111,334.2625205388123
953,ia2c,686880,-1,-645.4986111111111,280.4906613582386
954,ia2c,687600,-1,-695.0888888888888,311.90739435659583
955,ia2c,688320,-1,-659.3916666666667,284.35944963588287
956,ia2c,689040,-1,-698.4833333333333,308.89930443071216
957,ia2c,689760,-1,-694.7472222222223,309.1750897200405
958,ia2c,690480,-1,-673.5986111111112,293.3256840825832
959,ia2c,691200,-1,-664.075,303.1522489470706
960,ia2c,691920,-1,-667.0527777777778,281.96599970968833
961,ia2c,692640,-1,-639.9472222222222,284.06575430710006
962,ia2c,693360,-1,-698.0138888888889,316.4903321788113
963,ia2c,694080,-1,-683.4180555555556,294.10066106804925
964,ia2c,694800,-1,-674.1319444444445,309.85715451119523
965,ia2c,695520,-1,-674.7805555555556,289.5150239043874
966,ia2c,696240,-1,-633.1402777777778,265.7846476628328
967,ia2c,696960,-1,-644.4569444444444,286.6929267654335
968,ia2c,697680,-1,-684.2597222222222,316.0838593719686
969,ia2c,698400,-1,-650.6986111111111,272.1933126337152
970,ia2c,699120,-1,-699.4791666666666,319.39979233517045
971,ia2c,699840,-1,-682.3541666666666,309.21885607909024
972,ia2c,700560,-1,-665.8041666666667,317.8270131068419
973,ia2c,701280,-1,-664.9625,292.77140302133904
974,ia2c,702000,-1,-744.9375,367.89510164715733
975,ia2c,702720,-1,-688.1722222222222,305.0374490771685
976,ia2c,703440,-1,-620.9722222222222,269.32476637686074
977,ia2c,704160,-1,-677.8819444444445,295.8375186682289
978,ia2c,704880,-1,-653.0930555555556,292.24134519376884
979,ia2c,705600,-1,-654.8222222222222,284.7743922935713
980,ia2c,706320,-1,-638.4652777777778,279.794897926103
981,ia2c,707040,-1,-645.7555555555556,302.26093624589816
982,ia2c,707760,-1,-673.5166666666667,304.32627273664326
983,ia2c,708480,-1,-660.6111111111111,296.6755829912699
984,ia2c,709200,-1,-669.7763888888888,309.7131177006372
985,ia2c,709920,-1,-665.3291666666667,281.06234230223134
986,ia2c,710640,-1,-646.1402777777778,275.12695764345784
987,ia2c,711360,-1,-618.5569444444444,267.2501836224236
988,ia2c,712080,-1,-658.5763888888889,309.39779275996403
989,ia2c,712800,-1,-693.2791666666667,322.01875136805137
990,ia2c,713520,-1,-633.6041666666666,283.15076516932146
991,ia2c,714240,-1,-675.575,314.9884079657183
992,ia2c,714960,-1,-594.9958333333333,249.33818786355877
993,ia2c,715680,-1,-629.8138888888889,281.82153302003985
994,ia2c,716400,-1,-667.0388888888889,297.3073954286089
995,ia2c,717120,-1,-669.7194444444444,303.9593387641077
996,ia2c,717840,-1,-620.1486111111111,268.07214798603894
997,ia2c,718560,-1,-653.6013888888889,288.0257718952399
998,ia2c,719280,-1,-671.6388888888889,299.00503087348596
999,ia2c,720000,-1,-670.1416666666667,308.4866680668713
1000,ia2c,720720,-1,-661.9361111111111,302.18519216310773
1001,ia2c,721440,-1,-692.5166666666667,304.9696382884332
1002,ia2c,722160,-1,-698.7902777777778,314.6099377976385
1003,ia2c,722880,-1,-670.3805555555556,303.6961057075207
1004,ia2c,723600,-1,-674.0305555555556,294.4961642076594
1005,ia2c,724320,-1,-629.4888888888889,268.33553288723533
1006,ia2c,725040,-1,-631.8194444444445,267.6552367001712
1007,ia2c,725760,-1,-625.8361111111111,259.27510234495645
1008,ia2c,726480,-1,-619.4833333333333,265.9071626840215
1009,ia2c,727200,-1,-593.9541666666667,242.83111840530697
1010,ia2c,727920,-1,-639.3541666666666,282.1074625019791
1011,ia2c,728640,-1,-618.575,259.2625116181581
1012,ia2c,729360,-1,-630.8361111111111,276.3851093962692
1013,ia2c,730080,-1,-650.2125,280.49236097614533
1014,ia2c,730800,-1,-608.9,251.8226911495026
1015,ia2c,731520,-1,-646.0375,285.1878181993501
1016,ia2c,732240,-1,-645.0819444444444,294.2119138130753
1017,ia2c,732960,-1,-636.6958333333333,280.5198160645004
1018,ia2c,733680,-1,-628.3736111111111,270.4312772083056
1019,ia2c,734400,-1,-654.7944444444445,296.19572071374665
1020,ia2c,735120,-1,-635.8236111111111,261.5982835236413
1021,ia2c,735840,-1,-637.8944444444444,270.910701712703
1022,ia2c,736560,-1,-641.9666666666667,272.67414211431526
1023,ia2c,737280,-1,-661.8875,279.017367757666
1024,ia2c,738000,-1,-663.8194444444445,296.05092591144637
1025,ia2c,738720,-1,-648.0444444444445,288.8789023914927
1026,ia2c,739440,-1,-647.6305555555556,277.3010190703762
1027,ia2c,740160,-1,-635.5486111111111,263.4183414968667
1028,ia2c,740880,-1,-617.1388888888889,255.21040913743852
1029,ia2c,741600,-1,-687.0027777777777,308.0486072630883
1030,ia2c,742320,-1,-662.3236111111111,301.3326640816017
1031,ia2c,743040,-1,-672.9291666666667,303.01027069937015
1032,ia2c,743760,-1,-633.6486111111111,266.2105007179759
1033,ia2c,744480,-1,-716.1388888888889,335.11904209779425
1034,ia2c,745200,-1,-621.7763888888888,263.0862791478278
1035,ia2c,745920,-1,-651.5430555555556,282.9141768797606
1036,ia2c,746640,-1,-681.5055555555556,313.0213605991738
1037,ia2c,747360,-1,-648.1319444444445,280.4603766460449
1038,ia2c,748080,-1,-641.0083333333333,286.4356771646608
1039,ia2c,748800,-1,-621.4847222222222,247.5792461009663
1040,ia2c,749520,-1,-650.8666666666667,269.92249710693704
1041,ia2c,750240,-1,-667.3236111111111,299.19582865902373
1042,ia2c,750960,-1,-692.3513888888889,328.3989276665127
1043,ia2c,751680,-1,-627.7736111111111,280.8309844081072
1044,ia2c,752400,-1,-662.8555555555556,289.89275070891347
1045,ia2c,753120,-1,-623.9666666666667,282.6904058427798
1046,ia2c,753840,-1,-677.7819444444444,307.4127716507512
